['H_pt', 'H_eta', 'cleanedjet_leadc2c_pt', 'cleanedjet_leadc2c_eta', 'cleanedjet_leadc2c_mass', 'cleanedjet_leadc2c_H_ptrel', 'cleanedjet_leadc2c_H_deta', 'cleanedjet_leadc2c_H_dphi', 'cleanedjet_leadc2c_H_dr', 'cleanedjet_leadc2c_H_mass', 'cleanedjet_leadc2c_Z1_ptrel', 'cleanedjet_leadc2c_Z1_deta', 'cleanedjet_leadc2c_Z1_dphi', 'cleanedjet_leadc2c_Z1_dr', 'cleanedjet_leadc2c_Z1_mass', 'cleanedjet_leadc2c_Z2_ptrel', 'cleanedjet_leadc2c_Z2_deta', 'cleanedjet_leadc2c_Z2_dphi', 'cleanedjet_leadc2c_Z2_dr', 'cleanedjet_leadc2c_Z2_mass']
Starting training...
xgboost params:
{'objective': 'binary:logistic', 'eval_metric': ['error', 'auc', 'logloss'], 'eta': 0.01, 'max_depth': 4, 'subsample': 0.8, 'gpu_id': 3, 'tree_method': 'gpu_hist', 'max_bin': 2048}
basesel: (genWeight>0) & (pass_fiducial) & (H_mass>=118) & (H_mass<=130) & (n_cleanedjet>=1)
...loading proc HC_4FSFxFx file /data/pubfs/fudawei/cHZZ_postprocess/samples/slimmed/mc/2018/HC_4FSFxFx/0.root
...loading proc ggH125 file /data/pubfs/fudawei/cHZZ_postprocess/samples/slimmed/mc/2018/ggH/0.root
before reweight: sigwgt-sum=202805.000000 sig-nevts=202805      bkgwgt-sum=58224.000000 bkg-nevts=58224
after reweight: sigwgt-sum=202805.000000 sig-nevts=202805      bkgwgt-sum=202804.968750 bkg-nevts=58224
       H_mass  cleanedjet_leadc2c_eta  ...  train_process  train_weight
0  119.289834                2.340160  ...     HC_4FSFxFx      1.000000
1  124.091230                0.748485  ...     HC_4FSFxFx      1.000000
2  124.944599                0.918861  ...     HC_4FSFxFx      1.000000
3  126.432668                1.241125  ...     HC_4FSFxFx      1.000000
4  126.252571               -0.543952  ...     HC_4FSFxFx      1.000000
5  121.169310               -0.745902  ...     HC_4FSFxFx      1.000000
6  123.684741               -0.168540  ...     HC_4FSFxFx      1.000000
7  124.770914               -1.138471  ...         ggH125      3.483186
8  124.407260               -0.844234  ...         ggH125      3.483186
9  126.046088               -1.265664  ...         ggH125      3.483186

[10 rows x 31 columns]
Training round 0
Start loading files...
         H_pt     H_eta  ...  cleanedjet_leadc2c_Z2_dr  cleanedjet_leadc2c_Z2_mass
0   18.427448 -2.408726  ...                  3.038351                  145.196871
1   22.634757 -1.936822  ...                  1.470418                   45.507910
2   72.345797 -0.369314  ...                  2.925515                  101.061020
3   22.850970 -1.236556  ...                  4.092545                  122.947980
4  105.394527 -1.830059  ...                  3.220648                  154.481905
5  108.418196  1.255263  ...                  3.866320                   81.349105
6   41.974962  2.450102  ...                  3.025308                   69.503267
7   21.075430  0.974243  ...                  2.826514                   59.417086
8   52.098028  0.914844  ...                  3.274094                  123.663860
9  359.615731 -0.915746  ...                  2.556915                  107.103999

[10 rows x 20 columns] 0     True
1     True
2     True
3     True
4     True
5     True
6     True
7    False
8    False
9    False
Name: flag_signal, dtype: bool 0    1.000000
1    1.000000
2    1.000000
3    1.000000
4    1.000000
5    1.000000
6    1.000000
7    3.483186
8    3.483186
9    3.483186
Name: train_weight, dtype: float32
Using training files with 208846 events...
Using validation files with 52183 events...
Training vars:
H_pt
H_eta
cleanedjet_leadc2c_pt
cleanedjet_leadc2c_eta
cleanedjet_leadc2c_mass
cleanedjet_leadc2c_H_ptrel
cleanedjet_leadc2c_H_deta
cleanedjet_leadc2c_H_dphi
cleanedjet_leadc2c_H_dr
cleanedjet_leadc2c_H_mass
cleanedjet_leadc2c_Z1_ptrel
cleanedjet_leadc2c_Z1_deta
cleanedjet_leadc2c_Z1_dphi
cleanedjet_leadc2c_Z1_dr
cleanedjet_leadc2c_Z1_mass
cleanedjet_leadc2c_Z2_ptrel
cleanedjet_leadc2c_Z2_deta
cleanedjet_leadc2c_Z2_dphi
cleanedjet_leadc2c_Z2_dr
cleanedjet_leadc2c_Z2_mass
20 vars in total
[0]	train-error:0.38301	train-auc:0.65701	train-logloss:0.69227	eval-error:0.38048	eval-auc:0.65556	eval-logloss:0.69228
[292]	train-error:0.36781	train-auc:0.68755	train-logloss:0.63496	eval-error:0.36767	eval-auc:0.68404	eval-logloss:0.63741
[293]	train-error:0.36787	train-auc:0.68760	train-logloss:0.63493	eval-error:0.36758	eval-auc:0.68408	eval-logloss:0.63738
[294]	train-error:0.36777	train-auc:0.68765	train-logloss:0.63489	eval-error:0.36763	eval-auc:0.68410	eval-logloss:0.63735
[295]	train-error:0.36783	train-auc:0.68773	train-logloss:0.63485	eval-error:0.36768	eval-auc:0.68419	eval-logloss:0.63731
[296]	train-error:0.36773	train-auc:0.68778	train-logloss:0.63481	eval-error:0.36771	eval-auc:0.68422	eval-logloss:0.63728
[297]	train-error:0.36772	train-auc:0.68783	train-logloss:0.63478	eval-error:0.36776	eval-auc:0.68427	eval-logloss:0.63725
[298]	train-error:0.36778	train-auc:0.68786	train-logloss:0.63475	eval-error:0.36769	eval-auc:0.68431	eval-logloss:0.63722
[299]	train-error:0.36775	train-auc:0.68790	train-logloss:0.63470	eval-error:0.36780	eval-auc:0.68435	eval-logloss:0.63718
[300]	train-error:0.36774	train-auc:0.68794	train-logloss:0.63467	eval-error:0.36785	eval-auc:0.68437	eval-logloss:0.63716
[301]	train-error:0.36764	train-auc:0.68798	train-logloss:0.63464	eval-error:0.36779	eval-auc:0.68441	eval-logloss:0.63713
[302]	train-error:0.36769	train-auc:0.68801	train-logloss:0.63461	eval-error:0.36768	eval-auc:0.68444	eval-logloss:0.63710
[303]	train-error:0.36771	train-auc:0.68805	train-logloss:0.63457	eval-error:0.36779	eval-auc:0.68448	eval-logloss:0.63707
[304]	train-error:0.36777	train-auc:0.68808	train-logloss:0.63453	eval-error:0.36776	eval-auc:0.68449	eval-logloss:0.63705
[305]	train-error:0.36767	train-auc:0.68813	train-logloss:0.63450	eval-error:0.36765	eval-auc:0.68452	eval-logloss:0.63702
[306]	train-error:0.36769	train-auc:0.68817	train-logloss:0.63447	eval-error:0.36750	eval-auc:0.68455	eval-logloss:0.63700
[307]	train-error:0.36764	train-auc:0.68825	train-logloss:0.63443	eval-error:0.36768	eval-auc:0.68463	eval-logloss:0.63696
[308]	train-error:0.36764	train-auc:0.68834	train-logloss:0.63438	eval-error:0.36787	eval-auc:0.68471	eval-logloss:0.63691
[309]	train-error:0.36768	train-auc:0.68839	train-logloss:0.63434	eval-error:0.36776	eval-auc:0.68476	eval-logloss:0.63688
[310]	train-error:0.36752	train-auc:0.68846	train-logloss:0.63430	eval-error:0.36783	eval-auc:0.68483	eval-logloss:0.63684
[311]	train-error:0.36755	train-auc:0.68850	train-logloss:0.63426	eval-error:0.36784	eval-auc:0.68485	eval-logloss:0.63682
[312]	train-error:0.36751	train-auc:0.68854	train-logloss:0.63423	eval-error:0.36776	eval-auc:0.68487	eval-logloss:0.63679
[313]	train-error:0.36734	train-auc:0.68860	train-logloss:0.63419	eval-error:0.36757	eval-auc:0.68492	eval-logloss:0.63677
[314]	train-error:0.36737	train-auc:0.68864	train-logloss:0.63416	eval-error:0.36765	eval-auc:0.68496	eval-logloss:0.63674
[315]	train-error:0.36732	train-auc:0.68867	train-logloss:0.63413	eval-error:0.36748	eval-auc:0.68499	eval-logloss:0.63672
[316]	train-error:0.36730	train-auc:0.68874	train-logloss:0.63409	eval-error:0.36761	eval-auc:0.68504	eval-logloss:0.63669
[317]	train-error:0.36729	train-auc:0.68877	train-logloss:0.63406	eval-error:0.36728	eval-auc:0.68507	eval-logloss:0.63666
[318]	train-error:0.36732	train-auc:0.68879	train-logloss:0.63404	eval-error:0.36738	eval-auc:0.68508	eval-logloss:0.63664
[319]	train-error:0.36733	train-auc:0.68883	train-logloss:0.63400	eval-error:0.36730	eval-auc:0.68512	eval-logloss:0.63661
[320]	train-error:0.36741	train-auc:0.68886	train-logloss:0.63397	eval-error:0.36718	eval-auc:0.68514	eval-logloss:0.63659
[321]	train-error:0.36739	train-auc:0.68892	train-logloss:0.63393	eval-error:0.36724	eval-auc:0.68520	eval-logloss:0.63656
[322]	train-error:0.36738	train-auc:0.68895	train-logloss:0.63391	eval-error:0.36728	eval-auc:0.68522	eval-logloss:0.63654
[323]	train-error:0.36734	train-auc:0.68897	train-logloss:0.63388	eval-error:0.36725	eval-auc:0.68525	eval-logloss:0.63651
[324]	train-error:0.36729	train-auc:0.68903	train-logloss:0.63384	eval-error:0.36740	eval-auc:0.68531	eval-logloss:0.63647
[325]	train-error:0.36718	train-auc:0.68908	train-logloss:0.63381	eval-error:0.36705	eval-auc:0.68535	eval-logloss:0.63644
[326]	train-error:0.36710	train-auc:0.68914	train-logloss:0.63377	eval-error:0.36719	eval-auc:0.68539	eval-logloss:0.63641
[327]	train-error:0.36713	train-auc:0.68922	train-logloss:0.63372	eval-error:0.36721	eval-auc:0.68545	eval-logloss:0.63638
[328]	train-error:0.36709	train-auc:0.68925	train-logloss:0.63369	eval-error:0.36711	eval-auc:0.68548	eval-logloss:0.63636
[329]	train-error:0.36699	train-auc:0.68929	train-logloss:0.63366	eval-error:0.36703	eval-auc:0.68550	eval-logloss:0.63633
[330]	train-error:0.36692	train-auc:0.68933	train-logloss:0.63363	eval-error:0.36717	eval-auc:0.68554	eval-logloss:0.63631
[331]	train-error:0.36696	train-auc:0.68939	train-logloss:0.63359	eval-error:0.36715	eval-auc:0.68558	eval-logloss:0.63628
[332]	train-error:0.36685	train-auc:0.68944	train-logloss:0.63356	eval-error:0.36725	eval-auc:0.68561	eval-logloss:0.63626
[333]	train-error:0.36686	train-auc:0.68949	train-logloss:0.63353	eval-error:0.36722	eval-auc:0.68563	eval-logloss:0.63623
[334]	train-error:0.36682	train-auc:0.68954	train-logloss:0.63349	eval-error:0.36712	eval-auc:0.68567	eval-logloss:0.63620
[335]	train-error:0.36676	train-auc:0.68958	train-logloss:0.63347	eval-error:0.36719	eval-auc:0.68570	eval-logloss:0.63618
[336]	train-error:0.36681	train-auc:0.68961	train-logloss:0.63344	eval-error:0.36711	eval-auc:0.68573	eval-logloss:0.63616
[337]	train-error:0.36686	train-auc:0.68963	train-logloss:0.63341	eval-error:0.36703	eval-auc:0.68575	eval-logloss:0.63613
[338]	train-error:0.36690	train-auc:0.68967	train-logloss:0.63338	eval-error:0.36689	eval-auc:0.68579	eval-logloss:0.63611
[339]	train-error:0.36693	train-auc:0.68971	train-logloss:0.63335	eval-error:0.36701	eval-auc:0.68582	eval-logloss:0.63609
[340]	train-error:0.36680	train-auc:0.68977	train-logloss:0.63331	eval-error:0.36703	eval-auc:0.68589	eval-logloss:0.63605
[341]	train-error:0.36677	train-auc:0.68983	train-logloss:0.63328	eval-error:0.36691	eval-auc:0.68594	eval-logloss:0.63602
[342]	train-error:0.36666	train-auc:0.68990	train-logloss:0.63324	eval-error:0.36680	eval-auc:0.68598	eval-logloss:0.63600
[343]	train-error:0.36666	train-auc:0.68993	train-logloss:0.63322	eval-error:0.36687	eval-auc:0.68601	eval-logloss:0.63597
[344]	train-error:0.36658	train-auc:0.68997	train-logloss:0.63318	eval-error:0.36676	eval-auc:0.68604	eval-logloss:0.63595
[345]	train-error:0.36656	train-auc:0.69002	train-logloss:0.63315	eval-error:0.36677	eval-auc:0.68607	eval-logloss:0.63592
[346]	train-error:0.36655	train-auc:0.69005	train-logloss:0.63312	eval-error:0.36688	eval-auc:0.68610	eval-logloss:0.63590
[347]	train-error:0.36650	train-auc:0.69007	train-logloss:0.63309	eval-error:0.36678	eval-auc:0.68611	eval-logloss:0.63588
[348]	train-error:0.36650	train-auc:0.69014	train-logloss:0.63305	eval-error:0.36677	eval-auc:0.68617	eval-logloss:0.63584
[349]	train-error:0.36644	train-auc:0.69017	train-logloss:0.63303	eval-error:0.36688	eval-auc:0.68618	eval-logloss:0.63583
[350]	train-error:0.36648	train-auc:0.69022	train-logloss:0.63299	eval-error:0.36698	eval-auc:0.68624	eval-logloss:0.63580
[351]	train-error:0.36643	train-auc:0.69025	train-logloss:0.63297	eval-error:0.36692	eval-auc:0.68625	eval-logloss:0.63578
[352]	train-error:0.36645	train-auc:0.69028	train-logloss:0.63294	eval-error:0.36685	eval-auc:0.68627	eval-logloss:0.63576
[353]	train-error:0.36633	train-auc:0.69035	train-logloss:0.63290	eval-error:0.36701	eval-auc:0.68634	eval-logloss:0.63572
[354]	train-error:0.36619	train-auc:0.69039	train-logloss:0.63287	eval-error:0.36704	eval-auc:0.68637	eval-logloss:0.63570
[355]	train-error:0.36624	train-auc:0.69044	train-logloss:0.63284	eval-error:0.36688	eval-auc:0.68643	eval-logloss:0.63567
[356]	train-error:0.36610	train-auc:0.69050	train-logloss:0.63280	eval-error:0.36712	eval-auc:0.68647	eval-logloss:0.63564
[357]	train-error:0.36613	train-auc:0.69055	train-logloss:0.63277	eval-error:0.36694	eval-auc:0.68651	eval-logloss:0.63561
[358]	train-error:0.36608	train-auc:0.69058	train-logloss:0.63275	eval-error:0.36703	eval-auc:0.68652	eval-logloss:0.63560
[359]	train-error:0.36594	train-auc:0.69064	train-logloss:0.63272	eval-error:0.36687	eval-auc:0.68657	eval-logloss:0.63557
[360]	train-error:0.36593	train-auc:0.69067	train-logloss:0.63270	eval-error:0.36682	eval-auc:0.68659	eval-logloss:0.63556
[361]	train-error:0.36593	train-auc:0.69069	train-logloss:0.63268	eval-error:0.36681	eval-auc:0.68661	eval-logloss:0.63554
[362]	train-error:0.36594	train-auc:0.69071	train-logloss:0.63265	eval-error:0.36679	eval-auc:0.68662	eval-logloss:0.63552
[363]	train-error:0.36584	train-auc:0.69076	train-logloss:0.63262	eval-error:0.36663	eval-auc:0.68666	eval-logloss:0.63550
[364]	train-error:0.36581	train-auc:0.69079	train-logloss:0.63260	eval-error:0.36650	eval-auc:0.68668	eval-logloss:0.63548
[365]	train-error:0.36568	train-auc:0.69082	train-logloss:0.63257	eval-error:0.36653	eval-auc:0.68670	eval-logloss:0.63545
[366]	train-error:0.36571	train-auc:0.69085	train-logloss:0.63254	eval-error:0.36642	eval-auc:0.68673	eval-logloss:0.63543
[367]	train-error:0.36576	train-auc:0.69090	train-logloss:0.63251	eval-error:0.36634	eval-auc:0.68676	eval-logloss:0.63540
[368]	train-error:0.36573	train-auc:0.69095	train-logloss:0.63248	eval-error:0.36647	eval-auc:0.68681	eval-logloss:0.63538
[369]	train-error:0.36558	train-auc:0.69097	train-logloss:0.63246	eval-error:0.36648	eval-auc:0.68682	eval-logloss:0.63536
[370]	train-error:0.36565	train-auc:0.69100	train-logloss:0.63243	eval-error:0.36632	eval-auc:0.68683	eval-logloss:0.63534
[371]	train-error:0.36565	train-auc:0.69102	train-logloss:0.63241	eval-error:0.36629	eval-auc:0.68684	eval-logloss:0.63533
[372]	train-error:0.36565	train-auc:0.69104	train-logloss:0.63239	eval-error:0.36632	eval-auc:0.68685	eval-logloss:0.63532
[373]	train-error:0.36556	train-auc:0.69106	train-logloss:0.63237	eval-error:0.36618	eval-auc:0.68686	eval-logloss:0.63530
[374]	train-error:0.36555	train-auc:0.69111	train-logloss:0.63234	eval-error:0.36610	eval-auc:0.68689	eval-logloss:0.63528
[375]	train-error:0.36565	train-auc:0.69116	train-logloss:0.63231	eval-error:0.36611	eval-auc:0.68693	eval-logloss:0.63526
[376]	train-error:0.36558	train-auc:0.69118	train-logloss:0.63229	eval-error:0.36622	eval-auc:0.68695	eval-logloss:0.63524
[377]	train-error:0.36559	train-auc:0.69124	train-logloss:0.63226	eval-error:0.36627	eval-auc:0.68699	eval-logloss:0.63521
[378]	train-error:0.36554	train-auc:0.69129	train-logloss:0.63223	eval-error:0.36625	eval-auc:0.68703	eval-logloss:0.63519
[379]	train-error:0.36557	train-auc:0.69133	train-logloss:0.63220	eval-error:0.36624	eval-auc:0.68705	eval-logloss:0.63517
[380]	train-error:0.36556	train-auc:0.69136	train-logloss:0.63217	eval-error:0.36627	eval-auc:0.68708	eval-logloss:0.63515
[381]	train-error:0.36547	train-auc:0.69139	train-logloss:0.63215	eval-error:0.36636	eval-auc:0.68709	eval-logloss:0.63513
[382]	train-error:0.36546	train-auc:0.69140	train-logloss:0.63213	eval-error:0.36622	eval-auc:0.68709	eval-logloss:0.63512
[383]	train-error:0.36535	train-auc:0.69146	train-logloss:0.63210	eval-error:0.36622	eval-auc:0.68716	eval-logloss:0.63509
[384]	train-error:0.36531	train-auc:0.69151	train-logloss:0.63207	eval-error:0.36612	eval-auc:0.68719	eval-logloss:0.63507
[385]	train-error:0.36541	train-auc:0.69155	train-logloss:0.63204	eval-error:0.36612	eval-auc:0.68722	eval-logloss:0.63505
[386]	train-error:0.36547	train-auc:0.69161	train-logloss:0.63201	eval-error:0.36610	eval-auc:0.68728	eval-logloss:0.63502
[387]	train-error:0.36555	train-auc:0.69164	train-logloss:0.63199	eval-error:0.36593	eval-auc:0.68730	eval-logloss:0.63500
[388]	train-error:0.36541	train-auc:0.69165	train-logloss:0.63196	eval-error:0.36607	eval-auc:0.68731	eval-logloss:0.63498
[389]	train-error:0.36536	train-auc:0.69171	train-logloss:0.63193	eval-error:0.36600	eval-auc:0.68737	eval-logloss:0.63495
[390]	train-error:0.36535	train-auc:0.69174	train-logloss:0.63191	eval-error:0.36596	eval-auc:0.68740	eval-logloss:0.63493
[391]	train-error:0.36537	train-auc:0.69176	train-logloss:0.63189	eval-error:0.36609	eval-auc:0.68742	eval-logloss:0.63491
[392]	train-error:0.36542	train-auc:0.69180	train-logloss:0.63186	eval-error:0.36599	eval-auc:0.68745	eval-logloss:0.63489
[393]	train-error:0.36536	train-auc:0.69183	train-logloss:0.63184	eval-error:0.36593	eval-auc:0.68748	eval-logloss:0.63487
[394]	train-error:0.36521	train-auc:0.69184	train-logloss:0.63182	eval-error:0.36612	eval-auc:0.68748	eval-logloss:0.63486
[395]	train-error:0.36524	train-auc:0.69186	train-logloss:0.63180	eval-error:0.36623	eval-auc:0.68750	eval-logloss:0.63485
[396]	train-error:0.36525	train-auc:0.69190	train-logloss:0.63178	eval-error:0.36622	eval-auc:0.68753	eval-logloss:0.63483
[397]	train-error:0.36516	train-auc:0.69194	train-logloss:0.63175	eval-error:0.36623	eval-auc:0.68754	eval-logloss:0.63481
[398]	train-error:0.36514	train-auc:0.69197	train-logloss:0.63172	eval-error:0.36623	eval-auc:0.68755	eval-logloss:0.63480
[399]	train-error:0.36513	train-auc:0.69200	train-logloss:0.63170	eval-error:0.36628	eval-auc:0.68758	eval-logloss:0.63478
[400]	train-error:0.36503	train-auc:0.69204	train-logloss:0.63167	eval-error:0.36621	eval-auc:0.68760	eval-logloss:0.63476
[401]	train-error:0.36509	train-auc:0.69208	train-logloss:0.63165	eval-error:0.36626	eval-auc:0.68762	eval-logloss:0.63474
[402]	train-error:0.36509	train-auc:0.69210	train-logloss:0.63163	eval-error:0.36626	eval-auc:0.68764	eval-logloss:0.63473
[403]	train-error:0.36496	train-auc:0.69213	train-logloss:0.63161	eval-error:0.36623	eval-auc:0.68766	eval-logloss:0.63471
[404]	train-error:0.36500	train-auc:0.69215	train-logloss:0.63159	eval-error:0.36642	eval-auc:0.68768	eval-logloss:0.63470
[405]	train-error:0.36496	train-auc:0.69217	train-logloss:0.63157	eval-error:0.36628	eval-auc:0.68768	eval-logloss:0.63469
[406]	train-error:0.36493	train-auc:0.69219	train-logloss:0.63156	eval-error:0.36618	eval-auc:0.68770	eval-logloss:0.63468
[407]	train-error:0.36495	train-auc:0.69222	train-logloss:0.63153	eval-error:0.36631	eval-auc:0.68773	eval-logloss:0.63466
[408]	train-error:0.36488	train-auc:0.69225	train-logloss:0.63151	eval-error:0.36622	eval-auc:0.68775	eval-logloss:0.63464
[409]	train-error:0.36488	train-auc:0.69228	train-logloss:0.63149	eval-error:0.36639	eval-auc:0.68777	eval-logloss:0.63462
[410]	train-error:0.36478	train-auc:0.69230	train-logloss:0.63147	eval-error:0.36609	eval-auc:0.68779	eval-logloss:0.63461
[411]	train-error:0.36492	train-auc:0.69233	train-logloss:0.63144	eval-error:0.36614	eval-auc:0.68782	eval-logloss:0.63459
[412]	train-error:0.36485	train-auc:0.69235	train-logloss:0.63142	eval-error:0.36609	eval-auc:0.68783	eval-logloss:0.63458
[413]	train-error:0.36490	train-auc:0.69239	train-logloss:0.63140	eval-error:0.36611	eval-auc:0.68787	eval-logloss:0.63455
[414]	train-error:0.36494	train-auc:0.69242	train-logloss:0.63137	eval-error:0.36608	eval-auc:0.68790	eval-logloss:0.63453
[415]	train-error:0.36487	train-auc:0.69244	train-logloss:0.63135	eval-error:0.36589	eval-auc:0.68791	eval-logloss:0.63452
[416]	train-error:0.36488	train-auc:0.69246	train-logloss:0.63133	eval-error:0.36601	eval-auc:0.68793	eval-logloss:0.63450
[417]	train-error:0.36486	train-auc:0.69250	train-logloss:0.63130	eval-error:0.36589	eval-auc:0.68795	eval-logloss:0.63449
[418]	train-error:0.36490	train-auc:0.69252	train-logloss:0.63128	eval-error:0.36583	eval-auc:0.68797	eval-logloss:0.63447
[419]	train-error:0.36483	train-auc:0.69254	train-logloss:0.63127	eval-error:0.36585	eval-auc:0.68798	eval-logloss:0.63446
[420]	train-error:0.36480	train-auc:0.69257	train-logloss:0.63125	eval-error:0.36585	eval-auc:0.68800	eval-logloss:0.63445
[421]	train-error:0.36490	train-auc:0.69259	train-logloss:0.63123	eval-error:0.36578	eval-auc:0.68802	eval-logloss:0.63443
[422]	train-error:0.36485	train-auc:0.69261	train-logloss:0.63121	eval-error:0.36581	eval-auc:0.68803	eval-logloss:0.63442
[423]	train-error:0.36478	train-auc:0.69264	train-logloss:0.63119	eval-error:0.36585	eval-auc:0.68805	eval-logloss:0.63440
[424]	train-error:0.36472	train-auc:0.69266	train-logloss:0.63117	eval-error:0.36586	eval-auc:0.68807	eval-logloss:0.63439
[425]	train-error:0.36471	train-auc:0.69270	train-logloss:0.63114	eval-error:0.36578	eval-auc:0.68810	eval-logloss:0.63437
[426]	train-error:0.36474	train-auc:0.69273	train-logloss:0.63112	eval-error:0.36585	eval-auc:0.68813	eval-logloss:0.63435
[427]	train-error:0.36476	train-auc:0.69275	train-logloss:0.63111	eval-error:0.36578	eval-auc:0.68815	eval-logloss:0.63434
[428]	train-error:0.36464	train-auc:0.69279	train-logloss:0.63108	eval-error:0.36584	eval-auc:0.68818	eval-logloss:0.63432
[429]	train-error:0.36466	train-auc:0.69282	train-logloss:0.63106	eval-error:0.36581	eval-auc:0.68820	eval-logloss:0.63430
[430]	train-error:0.36468	train-auc:0.69285	train-logloss:0.63104	eval-error:0.36575	eval-auc:0.68823	eval-logloss:0.63429
[431]	train-error:0.36462	train-auc:0.69287	train-logloss:0.63102	eval-error:0.36548	eval-auc:0.68824	eval-logloss:0.63427
[432]	train-error:0.36464	train-auc:0.69290	train-logloss:0.63100	eval-error:0.36556	eval-auc:0.68826	eval-logloss:0.63426
[433]	train-error:0.36459	train-auc:0.69293	train-logloss:0.63098	eval-error:0.36563	eval-auc:0.68828	eval-logloss:0.63424
[434]	train-error:0.36464	train-auc:0.69296	train-logloss:0.63096	eval-error:0.36562	eval-auc:0.68831	eval-logloss:0.63422
[435]	train-error:0.36463	train-auc:0.69297	train-logloss:0.63095	eval-error:0.36564	eval-auc:0.68831	eval-logloss:0.63421
[436]	train-error:0.36469	train-auc:0.69301	train-logloss:0.63092	eval-error:0.36584	eval-auc:0.68835	eval-logloss:0.63419
[437]	train-error:0.36466	train-auc:0.69304	train-logloss:0.63090	eval-error:0.36569	eval-auc:0.68835	eval-logloss:0.63418
[438]	train-error:0.36457	train-auc:0.69306	train-logloss:0.63088	eval-error:0.36564	eval-auc:0.68836	eval-logloss:0.63417
[439]	train-error:0.36455	train-auc:0.69309	train-logloss:0.63086	eval-error:0.36566	eval-auc:0.68837	eval-logloss:0.63416
[440]	train-error:0.36455	train-auc:0.69312	train-logloss:0.63084	eval-error:0.36563	eval-auc:0.68838	eval-logloss:0.63415
[441]	train-error:0.36456	train-auc:0.69313	train-logloss:0.63082	eval-error:0.36564	eval-auc:0.68839	eval-logloss:0.63414
[442]	train-error:0.36459	train-auc:0.69315	train-logloss:0.63080	eval-error:0.36568	eval-auc:0.68840	eval-logloss:0.63412
[443]	train-error:0.36456	train-auc:0.69319	train-logloss:0.63077	eval-error:0.36566	eval-auc:0.68843	eval-logloss:0.63410
[444]	train-error:0.36457	train-auc:0.69322	train-logloss:0.63075	eval-error:0.36553	eval-auc:0.68845	eval-logloss:0.63409
[445]	train-error:0.36451	train-auc:0.69326	train-logloss:0.63072	eval-error:0.36547	eval-auc:0.68848	eval-logloss:0.63406
[446]	train-error:0.36446	train-auc:0.69328	train-logloss:0.63071	eval-error:0.36547	eval-auc:0.68849	eval-logloss:0.63405
[447]	train-error:0.36447	train-auc:0.69330	train-logloss:0.63069	eval-error:0.36529	eval-auc:0.68852	eval-logloss:0.63404
[448]	train-error:0.36446	train-auc:0.69333	train-logloss:0.63066	eval-error:0.36539	eval-auc:0.68854	eval-logloss:0.63402
[449]	train-error:0.36441	train-auc:0.69334	train-logloss:0.63065	eval-error:0.36538	eval-auc:0.68854	eval-logloss:0.63401
[450]	train-error:0.36440	train-auc:0.69336	train-logloss:0.63064	eval-error:0.36539	eval-auc:0.68854	eval-logloss:0.63400
[451]	train-error:0.36446	train-auc:0.69339	train-logloss:0.63061	eval-error:0.36536	eval-auc:0.68856	eval-logloss:0.63399
[452]	train-error:0.36430	train-auc:0.69340	train-logloss:0.63060	eval-error:0.36519	eval-auc:0.68857	eval-logloss:0.63398
[453]	train-error:0.36438	train-auc:0.69344	train-logloss:0.63058	eval-error:0.36519	eval-auc:0.68861	eval-logloss:0.63396
[454]	train-error:0.36441	train-auc:0.69347	train-logloss:0.63056	eval-error:0.36508	eval-auc:0.68865	eval-logloss:0.63394
[455]	train-error:0.36441	train-auc:0.69349	train-logloss:0.63054	eval-error:0.36519	eval-auc:0.68866	eval-logloss:0.63392
[456]	train-error:0.36436	train-auc:0.69351	train-logloss:0.63052	eval-error:0.36508	eval-auc:0.68867	eval-logloss:0.63392
[457]	train-error:0.36439	train-auc:0.69353	train-logloss:0.63051	eval-error:0.36510	eval-auc:0.68868	eval-logloss:0.63391
[458]	train-error:0.36438	train-auc:0.69354	train-logloss:0.63049	eval-error:0.36514	eval-auc:0.68869	eval-logloss:0.63390
[459]	train-error:0.36433	train-auc:0.69357	train-logloss:0.63047	eval-error:0.36507	eval-auc:0.68871	eval-logloss:0.63388
[460]	train-error:0.36431	train-auc:0.69359	train-logloss:0.63045	eval-error:0.36495	eval-auc:0.68873	eval-logloss:0.63387
[461]	train-error:0.36430	train-auc:0.69361	train-logloss:0.63044	eval-error:0.36491	eval-auc:0.68874	eval-logloss:0.63386
[462]	train-error:0.36424	train-auc:0.69362	train-logloss:0.63042	eval-error:0.36500	eval-auc:0.68876	eval-logloss:0.63384
[463]	train-error:0.36425	train-auc:0.69365	train-logloss:0.63040	eval-error:0.36494	eval-auc:0.68876	eval-logloss:0.63384
[464]	train-error:0.36420	train-auc:0.69369	train-logloss:0.63038	eval-error:0.36494	eval-auc:0.68878	eval-logloss:0.63382
[465]	train-error:0.36418	train-auc:0.69372	train-logloss:0.63036	eval-error:0.36492	eval-auc:0.68880	eval-logloss:0.63381
[466]	train-error:0.36424	train-auc:0.69374	train-logloss:0.63035	eval-error:0.36488	eval-auc:0.68881	eval-logloss:0.63380
[467]	train-error:0.36414	train-auc:0.69376	train-logloss:0.63032	eval-error:0.36485	eval-auc:0.68883	eval-logloss:0.63379
[468]	train-error:0.36415	train-auc:0.69379	train-logloss:0.63031	eval-error:0.36466	eval-auc:0.68885	eval-logloss:0.63377
